curtobacterium directory already exists. The results will be placed in this directory.

Running Report_HTML_da_Bactéria_do_curso pipeline
preparing phase: Upload DB
preparing phase: Report HTML
Creating curtobacterium_db database...
createdb: database creation failed: ERROR:  database "curtobacterium_db" already exists
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_interpro.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_orthology.pl_log_17': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_glimmer3.pl_log_8': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_phobius.pl_log_11': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_interpro.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_orthology.pl_log_17': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_glimmer3.pl_log_8': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_interpro.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_glimmer3.pl_log_8': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_interpro.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_orthology.pl_log_17': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_glimmer3.pl_log_8': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_phobius.pl_log_11': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_interpro.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_orthology.pl_log_17': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_glimmer3.pl_log_8': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_interpro.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_orthology.pl_log_17': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_glimmer3.pl_log_8': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_phobius.pl_log_11': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_interpro.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_orthology.pl_log_17': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_glimmer3.pl_log_8': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_phobius.pl_log_11': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_interpro.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_orthology.pl_log_17': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_glimmer3.pl_log_8': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_interpro.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_orthology.pl_log_17': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_glimmer3.pl_log_8': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_blast.pl_log_14': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_rpsblast.pl_log_15': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_interpro.pl_log_16': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_orthology.pl_log_17': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_pathways.pl_log_18': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_glimmer3.pl_log_8': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_phobius.pl_log_11': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
ln: falhou ao criar link simbólico 'curtobacterium/website/root/annotation_tmhmm.pl_log_12': Arquivo existe
